Flight_Distance,Number_of_Passengers,Flight_Duration,Aircraft_Type,Fuel_Consumption
7685.597271,273,10.08607548,Type3,1802.152783
5879.010191,273,9.80590277,Type2,1392.012561
3772.339437,179,10.36701609,Type1,909.5681657
3568.808709,120,6.007718825,Type2,831.9407105
8399.496495,127,4.460539442,Type2,1820.440734
4630.753662,132,6.599058782,Type3,1086.474905
3855.386912,115,7.409487165,Type2,888.5850286
6203.652194,136,1.122625758,Type1,1361.287328
7206.985478,199,8.205080628,Type3,1648.187065
1981.60375,79,7.633458199,Type1,498.1342053
2384.347289,165,2.59903019,Type3,662.6312687
6582.152277,162,3.079465196,Type2,1462.960822
6497.271641,267,4.535007892,Type3,1541.329074
1602.619447,124,4.320009604,Type3,490.4122113
4380.089311,174,4.590972691,Type2,1043.201463
3996.185287,77,5.448213531,Type2,912.4321563
9133.63551,209,6.93853822,Type1,1981.677734
4332.436453,286,7.32451464,Type1,1067.56814
6800.242295,72,7.710606608,Type3,1506.057655
6609.202764,91,6.44277915,Type3,1486.458928
4329.090836,222,6.146156132,Type3,1099.149218
3619.605412,178,7.716391823,Type3,925.8741425
9991.539084,112,1.273981541,Type2,2133.796033
9417.448995,113,4.083058983,Type1,2006.250751
4042.307191,104,1.821632192,Type1,913.3556279
3253.751137,269,5.768990004,Type3,879.2854268
8507.811282,281,7.32901193,Type1,1877.705426
1956.586945,270,5.824390188,Type3,627.2205128
4083.039798,56,5.023308446,Type2,930.9371069
5025.223146,248,5.093241029,Type2,1200.468841
3513.043151,128,4.667537944,Type1,816.9259636
6786.50327,103,3.845053564,Type3,1510.221337
7913.994376,55,10.96198867,Type2,1677.309094
3972.121738,148,7.643952399,Type3,973.6351513
2414.509718,220,9.877762068,Type3,710.3816681
7287.879009,155,1.710852971,Type2,1622.356866
1082.064321,65,8.812291438,Type3,367.0177194
8857.924955,194,9.609679299,Type2,1940.790201
4891.536749,280,10.64498822,Type3,1228.042457
9293.979211,68,7.636063803,Type2,1962.228785
4899.035102,298,3.304299495,Type1,1190.552821
4263.928227,70,5.110325581,Type3,997.3709341
5630.507361,141,2.420337116,Type3,1300.131984
6024.364085,57,2.760976577,Type3,1329.929317
2721.490215,205,6.55310802,Type1,711.0083519
1282.403822,290,1.741125461,Type1,437.9098465
7261.662964,59,11.64219707,Type1,1541.184071
4127.656716,144,6.549275978,Type1,943.6345325
8040.567658,61,3.583198403,Type2,1718.629884
9654.53689,157,7.870892872,Type1,2087.496812
5725.872341,69,4.726573085,Type1,1229.90134
7505.791781,225,7.649130344,Type2,1712.600377
9236.79467,135,5.416099627,Type1,1982.225928
8228.977613,263,3.976641899,Type3,1874.711285
2472.448463,290,11.31299184,Type1,696.7971645
1145.813906,181,5.49645192,Type1,370.7917437
8047.312909,278,10.14785656,Type2,1829.114017
6461.157619,240,1.589333425,Type3,1524.285038
2170.369342,88,6.945787844,Type1,524.753499
6917.890707,231,3.924298082,Type3,1593.870457
2864.082956,284,1.414877078,Type1,766.5867576
5272.661503,288,6.088002963,Type1,1234.890783
7540.314156,276,8.78242771,Type2,1731.727557
3467.262128,146,10.61591144,Type1,832.7563536
6428.996454,57,4.116312901,Type3,1428.555178
2596.501004,200,11.79573676,Type1,670.0583356
1229.27111,237,2.729475551,Type1,398.6804859
4460.483448,236,6.200705989,Type1,1060.176653
1620.403506,51,9.63242318,Type1,408.157416
5812.616858,258,5.820347982,Type1,1344.757619
3412.439835,196,1.863234987,Type3,874.7614976
5692.465956,284,3.432067861,Type3,1383.873606
8265.637015,177,10.42628179,Type2,1815.511536
9036.8112,200,8.572773387,Type1,1944.641725
1851.543016,54,8.018728134,Type3,494.1501434
3771.016411,85,5.921081562,Type1,860.8634718
9441.302972,174,3.660511804,Type1,2032.168645
8139.114136,249,9.909231834,Type1,1811.770256
1972.814973,208,8.305798491,Type3,603.3072164
7532.753775,84,4.174747642,Type2,1613.237818
6356.264461,149,3.841383654,Type1,1410.316069
9688.478384,263,1.846281566,Type2,2146.455579
8489.873859,126,5.859099139,Type1,1800.394741
8061.230475,295,2.579753598,Type1,1817.697257
8947.014621,76,1.547754181,Type3,1923.964072
6720.60487,132,3.663460034,Type1,1470.306897
7108.819283,62,10.84828808,Type3,1558.250136
7455.80945,187,9.847636743,Type1,1634.420557
1993.576707,175,10.51005212,Type1,546.8396368
1113.598678,229,11.65088267,Type1,398.7604215
5913.263886,268,4.693731794,Type2,1391.603526
8715.658349,145,2.927508272,Type2,1882.143057
8683.067583,158,4.939422423,Type3,1925.367502
4388.196278,226,4.24432122,Type3,1102.235398
5959.00761,94,2.042450161,Type3,1342.10522
4269.852377,113,2.942223348,Type2,994.3370386
4645.55537,145,2.387895069,Type2,1080.728874
7916.992165,271,9.310471299,Type3,1816.569739
8842.422003,127,5.929110022,Type1,1897.634226
1195.218943,271,8.033035161,Type2,445.6860127
5433.530497,102,7.092136885,Type2,1228.405888
9084.230623,144,6.087285787,Type2,1972.083767
9780.315354,198,8.047146436,Type2,2146.462042
3302.830297,234,5.786292852,Type3,876.7062271
1912.000228,169,3.821307322,Type2,538.4971411
5947.082187,73,5.135443354,Type2,1286.513403
5456.639319,232,3.155603879,Type3,1298.067206
9419.200465,183,3.186982718,Type1,2042.166777
9372.457718,185,10.11857637,Type3,2074.061157
4714.44585,173,5.006110528,Type2,1114.941445
5481.274805,113,11.28997319,Type2,1241.868699
7068.427423,225,6.28404433,Type3,1630.526971
3838.701774,85,4.698104606,Type2,882.3886962
1364.316241,189,3.764585915,Type3,477.6671641
3523.098324,149,11.72611507,Type3,897.4685364
2131.633654,237,6.907440409,Type2,620.9588531
7300.243928,89,3.201798264,Type2,1569.924951
7536.432137,205,4.201608691,Type2,1661.259286
1175.747535,110,10.47512254,Type2,378.6301167
9658.012897,58,2.110553779,Type3,2076.243308
8784.049998,99,5.000117329,Type1,1877.763502
8717.49718,171,4.990981792,Type2,1907.418638
1173.727051,258,9.90947089,Type2,457.5443415
5399.219753,85,2.114805758,Type2,1188.732208
8123.686539,266,11.32171976,Type3,1877.195663
7386.459251,115,5.804212494,Type1,1603.960647
5512.752288,81,9.19477752,Type2,1228.844731
8018.003769,221,6.569625382,Type1,1792.851983
2259.318183,150,8.27707576,Type1,579.6787166
7889.795627,204,10.72442898,Type3,1778.7266
2798.152459,104,3.065276358,Type2,695.8864915
8976.793677,120,1.721908945,Type3,1948.06693
6759.887545,102,9.378114911,Type1,1490.050034
1516.280416,93,11.47802609,Type3,469.1050991
6510.779024,128,5.243122317,Type1,1421.985521
3918.544428,124,10.124214,Type1,894.311327
6735.891917,244,8.078530288,Type3,1576.96388
6619.094973,116,5.042225051,Type2,1450.640888
7459.860765,133,1.982459352,Type3,1650.26923
6649.488624,127,8.645357064,Type2,1471.041572
8023.649363,263,10.0314866,Type2,1814.487872
1970.203537,140,8.120482791,Type1,514.7308758
1151.005716,172,4.383181479,Type3,409.5457489
4544.117038,252,6.150816816,Type1,1086.13726
3341.472355,185,4.065643242,Type3,866.596426
9597.009791,101,3.04129297,Type2,2051.84442
9894.119029,222,2.821255438,Type3,2171.310689
2854.345073,181,2.2376007,Type2,737.295843
9393.905169,247,11.77967039,Type2,2084.123939
8131.604713,90,4.108163713,Type2,1737.690877
9155.688302,212,3.492555907,Type1,1989.965455
9506.616598,107,7.936220331,Type3,2054.974089
7816.473921,50,9.024766977,Type1,1652.356919
6460.62855,250,5.569819204,Type2,1487.587428
4712.03698,100,1.938036061,Type3,1087.829347
4425.272492,153,6.774010664,Type1,1013.910709
3021.27604,162,11.21530548,Type2,768.9254603
3274.353276,225,8.720533456,Type3,882.0369121
4883.725421,111,1.435114085,Type3,1136.567539
7784.654283,253,5.168091231,Type3,1784.048163
3952.073501,197,3.935291929,Type3,976.4964159
5056.033563,283,10.66550706,Type2,1257.752298
9689.164012,292,5.717644165,Type2,2164.532561
2651.915895,50,6.4523834,Type3,666.2876117
2745.552143,212,9.06817675,Type2,736.0506696
1564.978403,150,11.82694183,Type3,496.920241
7235.057294,269,11.6170508,Type1,1649.449823
4044.082805,76,2.490291414,Type1,886.9817085
1749.903816,127,10.76807576,Type2,499.8746592
6749.70483,224,4.979947275,Type1,1521.950661
7784.640239,97,6.124948329,Type3,1712.21956
4484.342117,168,6.464565447,Type1,1041.204016
5715.378333,138,2.551683253,Type3,1317.278363
9476.487343,52,9.631639862,Type2,2018.549638
6582.607856,291,5.691602261,Type3,1560.209054
6286.151981,227,11.13656152,Type2,1456.615792
9167.497346,131,9.73243955,Type2,1980.490239
6721.855633,159,3.782413339,Type1,1482.535638
1193.108503,76,8.260316949,Type2,362.820719
1426.105841,249,3.632180805,Type2,483.7389606
6941.797775,135,4.218148292,Type2,1534.135405
8120.847486,190,5.871758263,Type2,1789.235732
7962.594784,248,8.317303062,Type2,1796.657967
2377.435974,255,5.184425086,Type3,705.5133995
9099.098461,249,11.94400148,Type3,2045.189656
4197.424745,167,9.567160838,Type1,976.1374939
2994.068969,254,6.894403372,Type3,833.5103063
9899.576553,207,11.94960404,Type3,2191.23954
6815.074852,274,9.202874663,Type3,1620.642425
4957.183836,146,2.30862641,Type1,1118.297988
9437.757815,267,1.243805901,Type2,2101.760349
3844.885049,240,6.74926472,Type1,948.9019265
8681.638366,229,3.682094002,Type2,1925.190812
2816.252341,168,9.343742238,Type1,703.8800351
4783.505291,52,11.04013392,Type1,1041.197692
6985.33344,180,1.050896702,Type1,1543.016337
3968.659124,201,10.47457025,Type2,977.594083
1308.947414,117,4.109328849,Type1,367.1410235
3616.62766,198,9.8316922,Type2,890.6135554
7058.221309,173,1.10943018,Type2,1558.812867
2397.754617,87,8.466133387,Type1,574.2113383
8362.427008,217,3.19452175,Type1,1831.345375
6927.842707,69,2.368809879,Type1,1465.704082
7916.037,221,7.531559469,Type2,1781.727496
7438.623798,53,11.4420957,Type3,1636.474223
5244.784542,114,11.99350916,Type3,1231.667716
5681.011206,59,3.307907441,Type1,1234.67982
9516.099893,269,9.837811804,Type2,2118.97724
4701.084334,69,6.846653479,Type3,1103.262401
4168.46148,294,2.0237546,Type1,1022.614554
6598.513166,289,6.436932406,Type3,1555.727529
7155.199164,167,7.241671676,Type2,1622.908198
6037.124707,298,3.158982024,Type3,1469.31731
7926.40297,195,5.802847695,Type2,1771.115487
9630.609115,97,4.635448343,Type1,2027.964697
5791.489748,268,9.355338892,Type3,1407.526346
6218.473536,120,11.46748667,Type1,1375.115889
2300.841737,178,11.15380526,Type1,613.354144
3539.185562,163,8.372163881,Type2,859.7952487
1859.748696,68,10.07690305,Type1,469.6299975
6190.012086,164,11.98659842,Type3,1414.568355
5818.811852,63,1.115644899,Type1,1246.897724
5835.773138,237,9.798399706,Type3,1380.193739
3799.03731,275,11.18510641,Type2,969.8875927
4224.161676,221,9.169798827,Type2,1039.32799
9371.736132,176,9.0621914,Type3,2080.440903
7150.254798,78,11.25706583,Type2,1549.802789
8468.776751,199,7.528276795,Type1,1835.628697
9429.669769,137,2.206887795,Type2,2038.684155
8221.190411,234,7.252016642,Type3,1881.410018
8650.197311,194,11.32667121,Type3,1930.642098
2414.05011,182,2.689251221,Type2,654.6696612
1311.702124,107,3.317902595,Type1,354.6793006
8444.891111,251,2.800791189,Type1,1876.449949
1228.002704,219,6.588351709,Type3,455.3327446
2055.349349,264,10.91191513,Type2,625.7096883
3687.81121,250,1.94195344,Type3,954.8091736
6968.797652,127,2.387022721,Type3,1564.363725
9504.936133,76,4.1553933,Type2,2019.338952
1095.584106,266,5.906441203,Type3,456.7486699
4043.383593,181,6.514329274,Type2,970.2099085
3472.804942,60,11.45620651,Type2,820.5753025
1568.109299,231,4.883971241,Type2,489.1888498
6018.995313,184,11.22772179,Type1,1359.445803
6413.080828,260,3.185933625,Type2,1499.362096
5470.629968,93,9.820385457,Type2,1216.303917
5811.327373,174,8.178849211,Type2,1337.245985
2632.529732,249,10.97343275,Type1,711.1111621
3867.96803,145,2.979844945,Type2,934.29188
4650.25048,212,6.409690255,Type3,1145.028766
3852.129287,221,6.599277192,Type1,939.0571392
8890.182346,251,10.70018082,Type1,1967.396536
4005.473793,156,7.247462133,Type3,990.0262926
2641.575925,101,5.362331098,Type1,636.6120921
3037.521075,85,6.845439848,Type2,734.1079498
8665.357554,191,6.769956347,Type1,1879.443985
9390.905037,51,7.106850508,Type2,1983.464038
4180.965402,108,1.648203146,Type3,985.9527485
9968.799156,62,10.59332437,Type2,2105.111599
4600.313016,163,4.409241585,Type2,1064.803568
5693.451784,273,10.7437898,Type1,1335.744605
6114.874831,79,7.492621605,Type2,1364.062291
2030.528826,116,4.287198322,Type3,571.3538635
3207.711753,291,7.261655331,Type3,878.3963995
5518.755492,251,5.260806917,Type3,1343.929058
4210.110725,88,6.735894532,Type3,992.0373345
9431.094351,168,5.248620542,Type1,2039.874031
1493.740031,90,10.57529379,Type2,424.6773398
3902.903544,253,11.9515517,Type3,1023.476939
6817.643512,201,8.887317258,Type3,1565.468056
7875.956111,108,1.595019955,Type3,1743.807284
6647.554287,280,4.525274681,Type2,1549.601633
1500.07735,87,3.953515342,Type3,439.2895312
3816.355318,286,11.95755763,Type2,976.1779218
9903.885546,212,2.565750462,Type3,2198.325142
9906.806526,92,9.561379355,Type2,2113.580679
4563.1922,155,1.291125982,Type3,1090.21552
5845.758555,274,9.006566939,Type1,1362.311996
4238.008754,109,6.841841481,Type1,956.6137758
1308.102444,191,1.560524764,Type1,397.7718493
8282.763131,102,7.598294955,Type2,1792.131181
5867.159272,101,11.00362027,Type3,1337.034421
7762.752118,133,3.864591582,Type1,1668.928746
1594.048376,249,8.01430998,Type1,495.8344836
1230.248992,262,3.479108381,Type2,452.0502678
8819.19449,76,6.059006132,Type3,1917.453289
7136.496701,201,11.16760385,Type2,1608.354117
9779.145816,79,1.275831893,Type3,2099.460452
3803.682453,101,8.142034344,Type1,874.5264559
2985.055063,76,6.48346325,Type3,747.6811396
9058.289373,283,6.769611587,Type2,2033.127828
4642.012737,233,3.255516915,Type2,1128.522327
8228.747225,238,6.618921361,Type1,1834.089253
8824.059788,298,6.997827646,Type1,1982.297366
9669.352167,220,7.119185618,Type3,2151.672711
1144.527413,262,8.48294209,Type1,425.6590562
8640.652128,150,11.3319545,Type1,1864.632084
2564.300612,115,1.302435572,Type2,632.0867293
8880.900682,51,8.990387069,Type1,1859.759339
8371.05476,103,1.374748368,Type2,1809.521801
1288.031253,92,5.389670175,Type3,398.8003535
2865.974605,54,5.194914345,Type2,678.7500858
1009.787755,131,9.832468574,Type3,371.3584274
7480.207445,95,6.545598465,Type3,1658.803994
1112.450837,181,5.737732793,Type3,410.154254
8522.573231,245,2.415404045,Type1,1868.110587
1917.779615,169,2.463540788,Type3,580.618105
4734.787947,64,11.00526975,Type3,1101.281627
9245.992552,68,6.308760935,Type2,1934.08454
1611.187166,151,7.952769015,Type2,478.2561344
8410.781948,155,4.313323178,Type2,1838.586743
3767.253581,205,5.48413263,Type1,913.3025301
9253.259954,197,7.018589605,Type2,2043.647215
5823.678811,193,5.288705024,Type2,1350.514996
3742.481807,168,5.331746186,Type3,915.3361967
1003.972818,84,1.2147726,Type3,342.6428571
5264.083131,105,8.308178088,Type1,1173.893169
9617.583018,139,11.74290156,Type2,2075.746774
5910.153457,173,1.892837822,Type2,1341.208639
5960.537686,132,2.112714175,Type3,1358.322631
2415.246474,71,10.44928165,Type2,597.1361651
7372.214473,110,10.84663753,Type3,1642.732896
3979.418417,131,8.160395532,Type2,947.4104207
4506.756639,72,9.143532112,Type3,1032.096738
6019.304524,276,7.841226827,Type1,1407.889959
5830.611706,108,11.57657727,Type1,1280.382102
6367.879705,198,10.73233266,Type1,1430.282437
3263.170851,272,2.79854457,Type3,889.1078883
2196.466589,260,3.648092881,Type2,656.1871412
3698.761023,126,9.271115207,Type1,854.8424367
2145.410808,255,6.294117132,Type2,632.0587178
3310.048711,184,6.306860885,Type2,840.9053685
6618.271311,200,8.640322571,Type1,1500.913026
6873.891603,73,2.614422783,Type3,1522.87365
1552.93883,59,5.114011644,Type2,401.1127429
4828.887183,144,1.198657936,Type1,1080.939254
6900.165521,85,2.42179725,Type3,1528.260415
6910.346289,279,5.546625659,Type3,1645.549278
9589.762879,218,2.396120927,Type3,2122.230386
4419.127495,50,9.698617673,Type3,1019.187514
7009.049833,252,7.575819757,Type1,1588.383778
1864.402893,215,7.091769003,Type2,547.4402546
6676.070497,271,7.276479102,Type3,1576.925485
5564.57106,106,7.301765553,Type1,1232.110057
5814.05206,248,8.597540029,Type2,1361.794507
7558.612604,212,10.79942252,Type3,1723.104631
4122.00133,136,3.524210818,Type2,978.2573696
1145.133669,177,10.15761292,Type2,406.9754058
8100.000177,133,4.870856509,Type2,1777.068492
8902.859127,249,8.537077824,Type3,2013.475598
7708.528135,256,4.957826898,Type1,1720.377549
7847.110383,141,5.06070203,Type2,1709.265085
6326.194326,179,4.377807226,Type2,1435.732201
9678.393952,75,10.51316583,Type2,2069.107124
1268.415041,94,4.417509632,Type3,411.5252263
3860.773197,65,4.171664793,Type3,916.0212772
7137.030463,275,3.338164589,Type1,1624.172341
8457.537945,75,8.466237049,Type2,1815.110258
3927.411771,207,7.254100214,Type1,944.6211661
2852.801174,187,5.361548041,Type3,771.2492701
7139.898018,236,7.500225758,Type3,1654.629174
4758.141271,152,6.852750793,Type1,1089.358896
4696.359078,202,9.120865283,Type1,1083.050059
6181.012645,103,11.0199154,Type2,1380.670498
4577.7038,223,2.073219027,Type3,1130.205536
8253.990526,56,2.63364948,Type1,1752.795624
6407.082388,208,2.435679795,Type3,1487.089514
3249.951885,221,7.570002009,Type3,872.9186473
2049.55045,60,1.306701851,Type3,529.5599867
5492.793449,51,9.674770737,Type3,1254.765783
6142.716021,220,1.671681915,Type1,1400.822379
5248.893666,211,2.031604903,Type1,1216.653406
6043.608707,121,10.64220123,Type3,1381.459874
6448.350932,224,7.772301891,Type1,1471.110104
2975.195148,156,1.387882712,Type3,777.461218
4388.056141,151,2.359876369,Type2,1045.044863
8910.012431,86,8.201230116,Type3,1941.007653
3124.348212,152,8.726404598,Type3,808.2256451
7112.694321,128,4.867952433,Type2,1574.080527
8586.240897,205,3.725772918,Type1,1885.698488
9601.061958,249,9.078143587,Type1,2094.963917
6486.972836,104,9.643189502,Type3,1475.749626
2799.93962,260,6.59054954,Type1,753.0573062
1326.893423,228,6.323317824,Type1,446.6852983
4330.788365,114,6.313918715,Type1,981.5487602
6477.996684,246,8.049391127,Type1,1471.632473
4778.802064,85,2.125648416,Type3,1103.067861
9888.492262,56,6.651666489,Type3,2107.716825
2773.915007,94,6.135504693,Type2,683.3501421
7582.069188,187,3.917420365,Type2,1683.503246
9555.082899,286,6.662381462,Type2,2149.438168
5166.137771,101,4.522173499,Type3,1172.604017
3383.146462,126,11.26114894,Type1,790.7938094
1012.978381,123,8.466187295,Type3,357.9310012
8034.514663,271,1.751232367,Type2,1844.501603
5622.800101,259,1.803416211,Type2,1311.676033
7054.507872,158,7.309033105,Type1,1551.361937
2073.231307,179,3.844405363,Type3,602.7821387
4721.300644,201,9.899092074,Type1,1104.539704
4741.180777,190,11.23719672,Type1,1112.610973
6605.157721,252,3.488013366,Type3,1551.935408
6747.757033,244,8.469916793,Type1,1526.552306
6685.223936,149,8.265474535,Type3,1525.148254
2261.192636,296,2.630327867,Type1,684.1605043
8265.858703,170,1.77117668,Type3,1826.979813
1775.471382,202,11.58455722,Type3,557.3296831
5867.657055,234,3.708584495,Type2,1360.035868
8101.074488,256,1.625959262,Type2,1835.68691
7319.356182,246,3.030683193,Type3,1690.831953
6840.559153,134,2.426069168,Type3,1541.564988
6425.127638,243,6.628272611,Type1,1473.939976
3045.479922,242,4.259456829,Type3,822.5130141
2083.864079,100,5.56413997,Type2,554.1873837
8106.518387,198,6.419831298,Type3,1832.362876
2302.366322,225,10.24346221,Type3,679.2564108
1720.439448,89,6.985055621,Type1,453.8892763
2173.982209,269,8.552052733,Type1,625.8188831
5331.003613,65,2.233559326,Type1,1147.845161
4453.748856,154,6.066818992,Type2,1042.415737
3389.29531,276,3.269887456,Type3,917.3873894
